Date,Transmitter,Receiver,latitude,longitude,station,Arrival,Departure,Detections,residencetime
2016-11-08,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-08T05:13:00Z,2016-11-08T05:44:00Z,17,1860
2016-11-08,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-08T07:04:00Z,2016-11-08T07:24:00Z,15,1200
2016-11-08,A69-1601-52644,VR2W-122322,51.02032,3.96965,s-2a,2016-11-08T10:12:00Z,2016-11-08T11:32:00Z,27,4800
2016-11-08,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-08T17:53:00Z,2016-11-08T18:23:00Z,18,1800
2016-11-08,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-08T04:33:00Z,2016-11-08T04:40:00Z,4,420
2016-11-08,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-08T16:29:00Z,2016-11-08T16:45:00Z,10,960
2016-11-08,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-08T02:37:00Z,2016-11-08T02:52:00Z,11,900
2016-11-08,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-08T15:45:00Z,2016-11-08T15:58:00Z,8,780
2016-11-08,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-08T20:02:00Z,2016-11-08T20:27:00Z,13,1500
2016-11-08,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-08T03:43:00Z,2016-11-08T03:57:00Z,9,840
2016-11-08,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-08T18:44:00Z,2016-11-08T19:03:00Z,13,1140
2016-11-09,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-09T07:41:00Z,2016-11-09T08:05:00Z,17,1440
2016-11-09,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-09T04:09:00Z,2016-11-09T04:14:00Z,4,300
2016-11-09,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-09T22:13:00Z,2016-11-09T22:24:00Z,7,660
2016-11-09,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-09T14:32:00Z,2016-11-09T14:45:00Z,6,780
2016-11-09,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-09T21:11:00Z,2016-11-09T21:19:00Z,7,480
2016-11-09,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-09T06:53:00Z,2016-11-09T07:13:00Z,12,1200
2016-11-09,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-09T02:56:00Z,2016-11-09T03:18:00Z,13,1320
2016-11-09,A69-1601-52644,VR2W-122322,51.02032,3.96965,s-2a,2016-11-08T23:02:00Z,2016-11-09T00:07:00Z,45,3900
2016-11-09,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-09T15:45:00Z,2016-11-09T15:50:00Z,4,300
2016-11-09,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-09T04:47:00Z,2016-11-09T04:58:00Z,8,660
2016-11-09,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-09T16:32:00Z,2016-11-09T16:39:00Z,6,420
2016-11-09,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-09T09:17:00Z,2016-11-09T09:29:00Z,7,720
2016-11-09,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-09T20:29:00Z,2016-11-09T20:45:00Z,10,960
2016-11-10,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-10T19:27:00Z,2016-11-10T20:06:00Z,17,2340
2016-11-10,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-10T12:33:00Z,2016-11-10T13:16:00Z,24,2580
2016-11-10,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-10T17:32:00Z,2016-11-10T17:47:00Z,7,900
2016-11-10,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-10T10:15:00Z,2016-11-10T10:36:00Z,11,1260
2016-11-10,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-10T23:36:00Z,2016-11-10T23:39:00Z,3,180
2016-11-10,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-10T18:33:00Z,2016-11-10T18:50:00Z,12,1020
2016-11-10,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-10T15:00:00Z,2016-11-10T15:10:00Z,6,600
2016-11-10,A69-1601-52644,VR2W-122336,51.07363,4.19007,s-4c,2016-11-10T19:20:00Z,2016-11-10T19:20:00Z,1,30
2016-11-10,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-10T14:19:00Z,2016-11-10T14:26:00Z,6,420
2016-11-10,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-10T06:36:00Z,2016-11-10T07:11:00Z,21,2100
2016-11-10,A69-1601-52644,VR2W-115444,51.03955,4.16605,s-Vlassenbroek,2016-11-10T07:33:00Z,2016-11-10T07:43:00Z,4,600
2016-11-10,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-10T03:34:00Z,2016-11-10T03:43:00Z,5,540
2016-11-10,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-10T21:00:00Z,2016-11-10T21:07:00Z,6,420
2016-11-10,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-10T11:09:00Z,2016-11-10T11:21:00Z,9,720
2016-11-10,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-10T04:08:00Z,2016-11-10T04:23:00Z,11,900
2016-11-10,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-10T02:32:00Z,2016-11-10T02:49:00Z,11,1020
2016-11-11,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-11T03:32:00Z,2016-11-11T03:40:00Z,6,480
2016-11-11,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-11T04:15:00Z,2016-11-11T04:22:00Z,5,420
2016-11-11,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-11T12:32:00Z,2016-11-11T12:35:00Z,2,180
2016-11-11,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-11T01:23:00Z,2016-11-11T02:43:00Z,54,4800
2016-11-11,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-11T06:45:00Z,2016-11-11T06:50:00Z,3,300
2016-11-11,A69-1601-52644,VR2W-115444,51.03955,4.16605,s-Vlassenbroek,2016-11-11T06:22:00Z,2016-11-11T06:23:00Z,2,60
2016-11-11,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-11T09:36:00Z,2016-11-11T09:53:00Z,10,1020
2016-11-11,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-11T18:11:00Z,2016-11-11T18:15:00Z,4,240
2016-11-11,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-11T07:32:00Z,2016-11-11T08:39:00Z,43,4020
2016-11-11,A69-1601-52644,VR2W-115444,51.03955,4.16605,s-Vlassenbroek,2016-11-11T10:12:00Z,2016-11-11T10:13:00Z,2,60
2016-11-11,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-11T15:37:00Z,2016-11-11T15:48:00Z,8,660
2016-11-11,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-11T22:10:00Z,2016-11-11T22:29:00Z,12,1140
2016-11-11,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-11T00:11:00Z,2016-11-11T00:14:00Z,2,180
2016-11-11,A69-1601-52644,VR2W-122336,51.07363,4.19007,s-4c,2016-11-11T19:39:00Z,2016-11-11T19:56:00Z,20,1020
2016-11-11,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-11T19:01:00Z,2016-11-11T19:10:00Z,6,540
2016-11-11,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-11T23:33:00Z,2016-11-11T23:35:00Z,3,120
2016-11-11,A69-1601-52644,VR2W-122336,51.07363,4.19007,s-4c,2016-11-11T21:03:00Z,2016-11-11T21:46:00Z,44,2580
2016-11-11,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-11T14:50:00Z,2016-11-11T15:07:00Z,6,1020
2016-11-11,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-11T13:01:00Z,2016-11-11T13:17:00Z,9,960
2016-11-12,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-12T23:18:00Z,2016-11-12T23:35:00Z,8,1020
2016-11-12,A69-1601-52644,VR2W-122336,51.07363,4.19007,s-4c,2016-11-12T22:23:00Z,2016-11-12T22:55:00Z,33,1920
2016-11-12,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-12T18:47:00Z,2016-11-12T18:56:00Z,7,540
2016-11-12,A69-1601-52644,VR2W-115430,51.09258,4.17083,s-5,2016-11-12T21:47:00Z,2016-11-12T21:50:00Z,3,180
2016-11-12,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-12T14:32:00Z,2016-11-12T15:25:00Z,36,3180
2016-11-12,A69-1601-52644,VR2W-122336,51.07363,4.19007,s-4c,2016-11-12T19:31:00Z,2016-11-12T19:59:00Z,22,1680
2016-11-12,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-12T18:00:00Z,2016-11-12T18:03:00Z,3,180
2016-11-12,A69-1601-52644,VR2W-115430,51.09258,4.17083,s-5,2016-11-12T20:29:00Z,2016-11-12T20:30:00Z,2,60
2016-11-12,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-12T12:13:00Z,2016-11-12T12:20:00Z,4,420
2016-11-12,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-12T07:30:00Z,2016-11-12T07:39:00Z,7,540
2016-11-12,A69-1601-52644,VR2W-122339,51.07363,4.19007,s-4c,2016-11-12T09:37:00Z,2016-11-12T10:22:00Z,33,2700
2016-11-12,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-12T10:49:00Z,2016-11-12T11:16:00Z,18,1620
2016-11-12,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-12T01:36:00Z,2016-11-12T01:52:00Z,8,960
2016-11-12,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-12T06:37:00Z,2016-11-12T06:44:00Z,4,420
2016-11-12,A69-1601-52644,VR2W-122336,51.07363,4.19007,s-4c,2016-11-12T08:07:00Z,2016-11-12T08:31:00Z,26,1440
2016-11-12,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-12T02:11:00Z,2016-11-12T03:33:00Z,31,4920
2016-11-12,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-12T04:07:00Z,2016-11-12T04:16:00Z,7,540
2016-11-13,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-13T00:17:00Z,2016-11-13T00:20:00Z,3,180
2016-11-13,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-13T14:09:00Z,2016-11-13T14:09:00Z,1,30
2016-11-13,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-13T13:37:00Z,2016-11-13T13:42:00Z,4,300
2016-11-13,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-13T15:02:00Z,2016-11-13T15:11:00Z,4,540
2016-11-13,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-13T10:38:00Z,2016-11-13T11:00:00Z,13,1320
2016-11-13,A69-1601-52644,VR2W-115444,51.03955,4.16605,s-Vlassenbroek,2016-11-13T11:17:00Z,2016-11-13T11:17:00Z,1,30
2016-11-13,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-13T22:08:00Z,2016-11-13T23:05:00Z,32,3420
2016-11-13,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-13T02:00:00Z,2016-11-13T02:01:00Z,2,60
2016-11-13,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-13T18:33:00Z,2016-11-13T18:33:00Z,1,30
2016-11-13,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-13T09:00:00Z,2016-11-13T09:02:00Z,3,120
2016-11-13,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-13T06:30:00Z,2016-11-13T06:39:00Z,6,540
2016-11-13,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-13T21:22:00Z,2016-11-13T21:25:00Z,3,180
2016-11-13,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-13T05:49:00Z,2016-11-13T05:56:00Z,6,420
2016-11-13,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-13T03:28:00Z,2016-11-13T04:58:00Z,54,5400
2016-11-13,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-13T19:03:00Z,2016-11-13T19:09:00Z,6,360
2016-11-13,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-13T17:19:00Z,2016-11-13T17:42:00Z,15,1380
2016-11-13,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-13T02:30:00Z,2016-11-13T02:31:00Z,2,60
2016-11-14,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-14T04:01:00Z,2016-11-14T05:44:00Z,38,6180
2016-11-14,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-13T23:59:00Z,2016-11-14T00:18:00Z,9,1140
2016-11-14,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-14T22:38:00Z,2016-11-14T23:51:00Z,31,4380
2016-11-14,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-14T06:36:00Z,2016-11-14T06:41:00Z,4,300
2016-11-14,A69-1601-52644,VR2W-115444,51.03955,4.16605,s-Vlassenbroek,2016-11-14T00:40:00Z,2016-11-14T00:40:00Z,1,30
2016-11-14,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-14T12:23:00Z,2016-11-14T12:38:00Z,10,900
2016-11-14,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-14T19:22:00Z,2016-11-14T19:37:00Z,8,900
2016-11-14,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-14T18:46:00Z,2016-11-14T18:47:00Z,2,60
2016-11-14,A69-1601-52644,VR2W-122367,51.05593,4.20024,s-4b,2016-11-14T10:30:00Z,2016-11-14T11:26:00Z,29,3360
2016-11-14,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-14T09:42:00Z,2016-11-14T09:43:00Z,2,60
2016-11-14,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-14T03:05:00Z,2016-11-14T03:05:00Z,1,30
2016-11-14,A69-1601-52644,VR2W-115444,51.03955,4.16605,s-Vlassenbroek,2016-11-14T13:02:00Z,2016-11-14T13:02:00Z,1,30
2016-11-14,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-14T15:32:00Z,2016-11-14T15:32:00Z,1,30
2016-11-14,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-14T07:14:00Z,2016-11-14T07:19:00Z,5,300
2016-11-14,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-14T02:38:00Z,2016-11-14T02:39:00Z,2,60
2016-11-14,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-14T16:36:00Z,2016-11-14T17:46:00Z,48,4200
2016-11-14,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-14T21:47:00Z,2016-11-14T21:50:00Z,3,180
2016-11-14,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-14T15:04:00Z,2016-11-14T15:04:00Z,1,30
2016-11-15,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-15T04:34:00Z,2016-11-15T04:43:00Z,6,540
2016-11-15,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-15T19:58:00Z,2016-11-15T20:13:00Z,7,900
2016-11-15,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-15T10:53:00Z,2016-11-15T10:57:00Z,3,240
2016-11-15,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-15T08:38:00Z,2016-11-15T08:40:00Z,2,120
2016-11-15,A69-1601-52644,VR2W-122325,51.0434,4.04783,s-3,2016-11-15T06:41:00Z,2016-11-15T07:04:00Z,14,1380
2016-11-15,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-15T21:35:00Z,2016-11-15T21:41:00Z,5,360
2016-11-15,A69-1601-52644,VR2W-113521,51.04231,4.0945,s-4,2016-11-15T07:56:00Z,2016-11-15T07:57:00Z,2,60
2016-11-15,A69-1601-52644,VR2W-115444,51.03955,4.16605,s-Vlassenbroek,2016-11-15T01:23:00Z,2016-11-15T01:23:00Z,1,30
2016-11-15,A69-1601-52644,VR2W-122363,51.03203,4.18166,s-4a,2016-11-15T00:44:00Z,2016-11-15T01:06:00Z,12,1320
2016-11-15,A69-1601-52644,VR2W-112292,51.03855,4.1175,s-Dendermonde,2016-11-15T03:14:00Z,2016-11-15T03:14:00Z,1,30
